C?igo SIC;Id Cliente;Nombre Facturaci?;Nivel Tensi?;Propiedad Activo;Comercializador;Nit Comercializador;Tarifa Activa $/KWh;Tarifa Reactiva $/kVAr;Activa KWh;Reactiva Inductiva kVAr;Reactiva Capacitiva kVAr;Reactiva Inductiva Penalizada kVAr;Reactiva Capacitiva Penal kVAr;Total Reactiva Penalizada kVAr;$Peaje Activa; $Peaje Reactiva ;Nro Periodos Penaliza;Valor P;Factor M;$Total;Observaciones
Frt09249;100124;AGROGRAIN S.A.;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;206120.64;80208.48;10.56;278;0;278;24108210; 513,848.04 ;15;47;12;24622058.04;
Frt10027;101913;AGROPECUARIA LA SEVILLANA SAS;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;4624.767;280.377;1118.43;0;0;0;540920;0;0;0;1;540920;
Frt02535;101958;AGROPECUARIA EL CALLEJON S.A.S.;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;1208.02;2028.62;0;1425;0;1425;141292; 2,633,933.32 ;31;52;12;2775225.321;
Frt14166;101959;BODAGA NO. 9 INTERIOR CAVASA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;15777.96;6849.04;149.56;104;0;104;2425673; 20,185.55 ;23;1;1;2445858.553;
Frt04863;101973;URIBE AZCARATE HERMANOS LTDA. - HACIENDA MALAGA POZO NO. 2;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;141.06;1016.48;0;946;0;946;21686; 183,610.90 ;31;11;1;205296.8973;
Frt05708;101980;URIBE AZCARATE HERMANOS LTDA. - HDA LA VENTURA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4272.36;1284.54;25.89;17;0;17;656824; 3,299.56 ;31;9;1;660123.5616;
Frt05871;101982;POLLOS ZAMORANO;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;74473.2;34865.64;801;1061;0;1061;8710508; 1,961,125.09 ;29;52;12;10671633.09;
Frt14164;102036;LE?OS Y CARBON INTERIOR CAVASA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3051.26;1088.96;143.58;45;0;45;469095; 104,809.60 ;15;54;12;573904.6031;
Frt03728;102044;URIBE AZCARATE HNOS LTDA - HACIENDA MALAGANA;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;581.18775;36.1845;386.397;0;96;95.803125;67977;14756.66919;0;0;1;82733.66919;
Frt03727;102045;URIBE AZCARATE HNOS LTDA - HACIENDA SAN MARCOS;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;2156.712;90.528;366.312;0;0;0;252253;0;0;0;1;252253;
Frt02799;102046;CHEVRON PETROLEUM COMPANY;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;24520.1;9961.82;0;584;0;584;2867911; 539,725.28 ;31;19;6;3407636.284;
Frt04149;102051;COMPA?IA PALMASECA S.A. (HACIENDA MAGDALENA POZO 2);2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;597.3;386.76;0;150;0;150;69861; 277,256.14 ;31;51;12;347117.1391;
Frt11163;102070;INDUSTRIAS MARCAR PALMIRA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;6310.24;26.803;263.84;0;0;0;1410804;0;0;0;1;1410804;
